Test Num,Test Type,mit_set_found,Mit_Pot_sets_found,Attacker_sets_found,attacked_set_num,Attacker_Samples_Found_for_this_set, num of wrong bits
11,Noisification on before Attack Search,8192,199,8160,1,0,-1
11,Noisification on before Attack Search,8192,199,8160,1,1,-1
11,Noisification on before Attack Search,8192,199,8160,1,0,-1
11,Noisification on before Attack Search,8192,199,8160,1,1,-1
11,Noisification on before Attack Search,8192,199,8160,1,0,-1
11,Noisification on before Attack Search,8192,199,8160,2,1,-1
11,Noisification on before Attack Search,8192,199,8160,2,0,-1
11,Noisification on before Attack Search,8192,199,8160,2,1,-1
11,Noisification on before Attack Search,8192,199,8160,2,0,-1
11,Noisification on before Attack Search,8192,199,8160,2,0,-1
11,Noisification on before Attack Search,8192,199,8160,3,2,-1
11,Noisification on before Attack Search,8192,199,8160,3,1,-1
11,Noisification on before Attack Search,8192,199,8160,3,1,-1
11,Noisification on before Attack Search,8192,199,8160,3,0,-1
11,Noisification on before Attack Search,8192,199,8160,3,0,-1
11,Noisification on before Attack Search,8192,199,8160,4,1,-1
11,Noisification on before Attack Search,8192,199,8160,4,1,-1
11,Noisification on before Attack Search,8192,199,8160,4,0,-1
11,Noisification on before Attack Search,8192,199,8160,4,1,-1
11,Noisification on before Attack Search,8192,199,8160,4,0,-1
11,Noisification on before Attack Search,8192,199,8160,5,1,-1
11,Noisification on before Attack Search,8192,199,8160,5,0,-1
11,Noisification on before Attack Search,8192,199,8160,5,0,-1
11,Noisification on before Attack Search,8192,199,8160,5,0,-1
11,Noisification on before Attack Search,8192,199,8160,5,1,-1
12,Noisification on before Attack Search,8192,210,8140,1,0,-1
12,Noisification on before Attack Search,8192,210,8140,1,1,-1
12,Noisification on before Attack Search,8192,210,8140,1,1,-1
12,Noisification on before Attack Search,8192,210,8140,1,0,-1
12,Noisification on before Attack Search,8192,210,8140,1,0,-1
12,Noisification on before Attack Search,8192,210,8140,2,0,-1
12,Noisification on before Attack Search,8192,210,8140,2,0,-1
12,Noisification on before Attack Search,8192,210,8140,2,1,-1
12,Noisification on before Attack Search,8192,210,8140,2,0,-1
12,Noisification on before Attack Search,8192,210,8140,2,0,-1
12,Noisification on before Attack Search,8192,210,8140,3,1,-1
12,Noisification on before Attack Search,8192,210,8140,3,0,-1
12,Noisification on before Attack Search,8192,210,8140,3,0,-1
12,Noisification on before Attack Search,8192,210,8140,3,1,-1
12,Noisification on before Attack Search,8192,210,8140,3,0,-1
12,Noisification on before Attack Search,8192,210,8140,4,0,-1
12,Noisification on before Attack Search,8192,210,8140,4,0,-1
12,Noisification on before Attack Search,8192,210,8140,4,0,-1
12,Noisification on before Attack Search,8192,210,8140,4,1,-1
12,Noisification on before Attack Search,8192,210,8140,4,0,-1
12,Noisification on before Attack Search,8192,210,8140,5,0,-1
12,Noisification on before Attack Search,8192,210,8140,5,0,-1
12,Noisification on before Attack Search,8192,210,8140,5,1,-1
12,Noisification on before Attack Search,8192,210,8140,5,1,-1
12,Noisification on before Attack Search,8192,210,8140,5,1,-1
13,Noisification on before Attack Search,8192,206,8177,1,1,-1
13,Noisification on before Attack Search,8192,206,8177,1,1,-1
13,Noisification on before Attack Search,8192,206,8177,1,2,-1
13,Noisification on before Attack Search,8192,206,8177,1,0,-1
13,Noisification on before Attack Search,8192,206,8177,1,1,-1
13,Noisification on before Attack Search,8192,206,8177,2,1,-1
13,Noisification on before Attack Search,8192,206,8177,2,1,-1
13,Noisification on before Attack Search,8192,206,8177,2,0,-1
13,Noisification on before Attack Search,8192,206,8177,2,1,-1
13,Noisification on before Attack Search,8192,206,8177,2,0,-1
13,Noisification on before Attack Search,8192,206,8177,3,1,-1
13,Noisification on before Attack Search,8192,206,8177,3,1,-1
13,Noisification on before Attack Search,8192,206,8177,3,1,-1
13,Noisification on before Attack Search,8192,206,8177,3,0,-1
13,Noisification on before Attack Search,8192,206,8177,3,1,-1
13,Noisification on before Attack Search,8192,206,8177,4,0,-1
13,Noisification on before Attack Search,8192,206,8177,4,1,-1
13,Noisification on before Attack Search,8192,206,8177,4,1,-1
13,Noisification on before Attack Search,8192,206,8177,4,1,-1
13,Noisification on before Attack Search,8192,206,8177,4,0,-1
13,Noisification on before Attack Search,8192,206,8177,5,1,-1
13,Noisification on before Attack Search,8192,206,8177,5,1,-1
13,Noisification on before Attack Search,8192,206,8177,5,1,-1
13,Noisification on before Attack Search,8192,206,8177,5,1,-1
13,Noisification on before Attack Search,8192,206,8177,5,0,-1
14,Noisification on before Attack Search,8189,228,8170,1,2,-1
14,Noisification on before Attack Search,8189,228,8170,1,4,-1
14,Noisification on before Attack Search,8189,228,8170,1,0,-1
14,Noisification on before Attack Search,8189,228,8170,1,5,-1
14,Noisification on before Attack Search,8189,228,8170,1,0,-1
14,Noisification on before Attack Search,8189,228,8170,2,2,-1
14,Noisification on before Attack Search,8189,228,8170,2,1,-1
14,Noisification on before Attack Search,8189,228,8170,2,2,-1
14,Noisification on before Attack Search,8189,228,8170,2,0,-1
14,Noisification on before Attack Search,8189,228,8170,2,2,-1
14,Noisification on before Attack Search,8189,228,8170,3,4,-1
14,Noisification on before Attack Search,8189,228,8170,3,1,-1
14,Noisification on before Attack Search,8189,228,8170,3,9,-1
14,Noisification on before Attack Search,8189,228,8170,3,1,-1
14,Noisification on before Attack Search,8189,228,8170,3,1,-1
14,Noisification on before Attack Search,8189,228,8170,4,2,-1
14,Noisification on before Attack Search,8189,228,8170,4,2,-1
14,Noisification on before Attack Search,8189,228,8170,4,0,-1
14,Noisification on before Attack Search,8189,228,8170,4,1,-1
14,Noisification on before Attack Search,8189,228,8170,4,3,-1
14,Noisification on before Attack Search,8189,228,8170,5,10,-1
14,Noisification on before Attack Search,8189,228,8170,5,0,-1
14,Noisification on before Attack Search,8189,228,8170,5,1,-1
14,Noisification on before Attack Search,8189,228,8170,5,4,-1
14,Noisification on before Attack Search,8189,228,8170,5,3,-1
15,Noisification on before Attack Search,8192,194,8167,1,1,-1
15,Noisification on before Attack Search,8192,194,8167,1,1,-1
15,Noisification on before Attack Search,8192,194,8167,1,0,-1
15,Noisification on before Attack Search,8192,194,8167,1,1,-1
15,Noisification on before Attack Search,8192,194,8167,1,1,-1
15,Noisification on before Attack Search,8192,194,8167,2,1,-1
15,Noisification on before Attack Search,8192,194,8167,2,1,-1
15,Noisification on before Attack Search,8192,194,8167,2,1,-1
15,Noisification on before Attack Search,8192,194,8167,2,1,-1
15,Noisification on before Attack Search,8192,194,8167,2,1,-1
15,Noisification on before Attack Search,8192,194,8167,3,1,-1
15,Noisification on before Attack Search,8192,194,8167,3,1,-1
15,Noisification on before Attack Search,8192,194,8167,3,1,-1
15,Noisification on before Attack Search,8192,194,8167,3,0,-1
15,Noisification on before Attack Search,8192,194,8167,3,0,-1
15,Noisification on before Attack Search,8192,194,8167,4,1,-1
15,Noisification on before Attack Search,8192,194,8167,4,0,-1
15,Noisification on before Attack Search,8192,194,8167,4,0,-1
15,Noisification on before Attack Search,8192,194,8167,4,1,-1
15,Noisification on before Attack Search,8192,194,8167,4,1,-1
15,Noisification on before Attack Search,8192,194,8167,5,1,-1
15,Noisification on before Attack Search,8192,194,8167,5,1,-1
15,Noisification on before Attack Search,8192,194,8167,5,1,-1
15,Noisification on before Attack Search,8192,194,8167,5,1,-1
15,Noisification on before Attack Search,8192,194,8167,5,1,-1
16,Noisification on before Attack Search,8191,198,8161,1,2,-1
16,Noisification on before Attack Search,8191,198,8161,1,2,-1
16,Noisification on before Attack Search,8191,198,8161,1,9,-1
16,Noisification on before Attack Search,8191,198,8161,1,2,-1
16,Noisification on before Attack Search,8191,198,8161,1,3,-1
16,Noisification on before Attack Search,8191,198,8161,2,4,-1
16,Noisification on before Attack Search,8191,198,8161,2,1,-1
16,Noisification on before Attack Search,8191,198,8161,2,1,-1
16,Noisification on before Attack Search,8191,198,8161,2,0,-1
16,Noisification on before Attack Search,8191,198,8161,2,2,-1
16,Noisification on before Attack Search,8191,198,8161,3,1,-1
16,Noisification on before Attack Search,8191,198,8161,3,0,-1
16,Noisification on before Attack Search,8191,198,8161,3,1,-1
16,Noisification on before Attack Search,8191,198,8161,3,1,-1
16,Noisification on before Attack Search,8191,198,8161,3,1,-1
16,Noisification on before Attack Search,8191,198,8161,4,0,-1
16,Noisification on before Attack Search,8191,198,8161,4,3,-1
16,Noisification on before Attack Search,8191,198,8161,4,0,-1
16,Noisification on before Attack Search,8191,198,8161,4,1,-1
16,Noisification on before Attack Search,8191,198,8161,4,2,-1
16,Noisification on before Attack Search,8191,198,8161,5,4,-1
16,Noisification on before Attack Search,8191,198,8161,5,1,-1
16,Noisification on before Attack Search,8191,198,8161,5,1,-1
16,Noisification on before Attack Search,8191,198,8161,5,4,-1
16,Noisification on before Attack Search,8191,198,8161,5,1,-1
17,Noisification on before Attack Search,8192,212,8160,1,0,-1
17,Noisification on before Attack Search,8192,212,8160,1,1,-1
17,Noisification on before Attack Search,8192,212,8160,1,0,-1
17,Noisification on before Attack Search,8192,212,8160,1,1,-1
17,Noisification on before Attack Search,8192,212,8160,1,1,-1
17,Noisification on before Attack Search,8192,212,8160,2,0,-1
17,Noisification on before Attack Search,8192,212,8160,2,0,-1
17,Noisification on before Attack Search,8192,212,8160,2,1,-1
17,Noisification on before Attack Search,8192,212,8160,2,0,-1
17,Noisification on before Attack Search,8192,212,8160,2,0,-1
17,Noisification on before Attack Search,8192,212,8160,3,0,-1
17,Noisification on before Attack Search,8192,212,8160,3,1,-1
17,Noisification on before Attack Search,8192,212,8160,3,1,-1
17,Noisification on before Attack Search,8192,212,8160,3,1,-1
17,Noisification on before Attack Search,8192,212,8160,3,0,-1
17,Noisification on before Attack Search,8192,212,8160,4,0,-1
17,Noisification on before Attack Search,8192,212,8160,4,1,-1
17,Noisification on before Attack Search,8192,212,8160,4,0,-1
17,Noisification on before Attack Search,8192,212,8160,4,1,-1
17,Noisification on before Attack Search,8192,212,8160,4,2,-1
17,Noisification on before Attack Search,8192,212,8160,5,1,-1
17,Noisification on before Attack Search,8192,212,8160,5,0,-1
17,Noisification on before Attack Search,8192,212,8160,5,0,-1
17,Noisification on before Attack Search,8192,212,8160,5,0,-1
17,Noisification on before Attack Search,8192,212,8160,5,0,-1
18,Noisification on before Attack Search,8192,218,8159,1,1,-1
18,Noisification on before Attack Search,8192,218,8159,1,1,-1
18,Noisification on before Attack Search,8192,218,8159,1,3,-1
18,Noisification on before Attack Search,8192,218,8159,1,0,-1
18,Noisification on before Attack Search,8192,218,8159,1,0,-1
18,Noisification on before Attack Search,8192,218,8159,2,1,-1
18,Noisification on before Attack Search,8192,218,8159,2,0,-1
18,Noisification on before Attack Search,8192,218,8159,2,0,-1
18,Noisification on before Attack Search,8192,218,8159,2,1,-1
18,Noisification on before Attack Search,8192,218,8159,2,1,-1
18,Noisification on before Attack Search,8192,218,8159,3,0,-1
18,Noisification on before Attack Search,8192,218,8159,3,1,-1
18,Noisification on before Attack Search,8192,218,8159,3,1,-1
18,Noisification on before Attack Search,8192,218,8159,3,1,-1
18,Noisification on before Attack Search,8192,218,8159,3,1,-1
18,Noisification on before Attack Search,8192,218,8159,4,1,-1
18,Noisification on before Attack Search,8192,218,8159,4,1,-1
18,Noisification on before Attack Search,8192,218,8159,4,0,-1
18,Noisification on before Attack Search,8192,218,8159,4,0,-1
18,Noisification on before Attack Search,8192,218,8159,4,1,-1
18,Noisification on before Attack Search,8192,218,8159,5,0,-1
18,Noisification on before Attack Search,8192,218,8159,5,0,-1
18,Noisification on before Attack Search,8192,218,8159,5,1,-1
18,Noisification on before Attack Search,8192,218,8159,5,1,-1
18,Noisification on before Attack Search,8192,218,8159,5,1,-1
19,Noisification on before Attack Search,8192,190,8160,1,6,-1
19,Noisification on before Attack Search,8192,190,8160,1,1,-1
19,Noisification on before Attack Search,8192,190,8160,1,3,-1
19,Noisification on before Attack Search,8192,190,8160,1,1,-1
19,Noisification on before Attack Search,8192,190,8160,1,1,-1
19,Noisification on before Attack Search,8192,190,8160,2,1,-1
19,Noisification on before Attack Search,8192,190,8160,2,1,-1
19,Noisification on before Attack Search,8192,190,8160,2,1,-1
19,Noisification on before Attack Search,8192,190,8160,2,0,-1
19,Noisification on before Attack Search,8192,190,8160,2,0,-1
19,Noisification on before Attack Search,8192,190,8160,3,0,-1
19,Noisification on before Attack Search,8192,190,8160,3,1,-1
19,Noisification on before Attack Search,8192,190,8160,3,1,-1
19,Noisification on before Attack Search,8192,190,8160,3,1,-1
19,Noisification on before Attack Search,8192,190,8160,3,0,-1
19,Noisification on before Attack Search,8192,190,8160,4,1,-1
19,Noisification on before Attack Search,8192,190,8160,4,0,-1
19,Noisification on before Attack Search,8192,190,8160,4,1,-1
19,Noisification on before Attack Search,8192,190,8160,4,0,-1
19,Noisification on before Attack Search,8192,190,8160,4,1,-1
19,Noisification on before Attack Search,8192,190,8160,5,1,-1
19,Noisification on before Attack Search,8192,190,8160,5,1,-1
19,Noisification on before Attack Search,8192,190,8160,5,1,-1
19,Noisification on before Attack Search,8192,190,8160,5,1,-1
19,Noisification on before Attack Search,8192,190,8160,5,1,-1
20,Noisification on before Attack Search,8192,54,8093,1,0,-1
20,Noisification on before Attack Search,8192,54,8093,1,1,-1
20,Noisification on before Attack Search,8192,54,8093,1,0,-1
20,Noisification on before Attack Search,8192,54,8093,1,1,-1
20,Noisification on before Attack Search,8192,54,8093,1,0,-1
20,Noisification on before Attack Search,8192,54,8093,2,1,-1
20,Noisification on before Attack Search,8192,54,8093,2,0,-1
20,Noisification on before Attack Search,8192,54,8093,2,0,-1
20,Noisification on before Attack Search,8192,54,8093,2,1,-1
20,Noisification on before Attack Search,8192,54,8093,2,0,-1
20,Noisification on before Attack Search,8192,54,8093,3,1,-1
20,Noisification on before Attack Search,8192,54,8093,3,0,-1
20,Noisification on before Attack Search,8192,54,8093,3,1,-1
20,Noisification on before Attack Search,8192,54,8093,3,1,-1
20,Noisification on before Attack Search,8192,54,8093,3,1,-1
20,Noisification on before Attack Search,8192,54,8093,4,0,-1
20,Noisification on before Attack Search,8192,54,8093,4,0,-1
20,Noisification on before Attack Search,8192,54,8093,4,1,-1
20,Noisification on before Attack Search,8192,54,8093,4,1,-1
20,Noisification on before Attack Search,8192,54,8093,4,1,-1
20,Noisification on before Attack Search,8192,54,8093,5,0,-1
20,Noisification on before Attack Search,8192,54,8093,5,0,-1
20,Noisification on before Attack Search,8192,54,8093,5,1,-1
20,Noisification on before Attack Search,8192,54,8093,5,1,-1
20,Noisification on before Attack Search,8192,54,8093,5,1,-1
